0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcoidrovo/Desktop/debt-planner/.npmrc
5 silly config load:file:/Users/marcoidrovo/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @capacitor/core@6.1.0
8 verbose argv "install" "@capacitor/core@6.1.0" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcoidrovo/Desktop/debt-planner/.npm-cache/_logs/2026-02-01T05_38_19_060Z-
10 verbose logfile /Users/marcoidrovo/Desktop/debt-planner/.npm-cache/_logs/2026-02-01T05_38_19_060Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @capacitor/core@6.1.0
15 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcore 316ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore set size:4056789 disposed:false
18 silly placeDep ROOT @capacitor/core@6.1.0 REPLACE for: paycheck-plan@1.0.0 want: 6.1.0
19 silly reify mark retired [
19 silly reify   '/Users/marcoidrovo/Desktop/debt-planner/node_modules/@capacitor/core'
21 silly audit   'emoji-regex': [ '8.0.0' ],
21 silly audit   'env-paths': [ '2.2.1' ],
21 silly audit   'fd-slicer': [ '1.1.0' ],
21 silly audit   'fs-extra': [ '9.1.0' ],
21 silly audit   'fs-minipass': [ '2.1.0' ],
21 silly audit   minipass: [ '3.3.6', '4.2.8', '7.1.2', '5.0.0' ],
21 silly audit   'fs.realpath': [ '1.0.0' ],
21 silly audit   glob: [ '9.3.5' ],
21 silly audit   'graceful-fs': [ '4.2.11' ],
21 silly audit   inherits: [ '2.0.4' ],
21 silly audit   ini: [ '4.1.3' ],
21 silly audit   'is-docker': [ '2.2.1' ],
21 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
21 silly audit   'is-wsl': [ '2.2.0' ],
21 silly audit   isexe: [ '2.0.0' ],
21 silly audit   jsonfile: [ '6.2.0' ],
21 silly audit   kleur: [ '4.1.5', '3.0.3' ],
21 silly audit   'lru-cache': [ '10.4.3' ],
21 silly audit   minimatch: [ '8.0.4' ],
21 silly audit   minizlib: [ '2.1.2' ],
21 silly audit   mkdirp: [ '1.0.4' ],
21 silly audit   ms: [ '2.1.3' ],
21 silly audit   'native-run': [ '2.0.3' ],
21 silly audit   open: [ '8.4.2' ],
21 silly audit   'path-key': [ '3.1.1' ],
21 silly audit   'path-scurry': [ '1.11.1' ],
21 silly audit   pend: [ '1.2.0' ],
21 silly audit   plist: [ '3.1.0' ],
21 silly audit   prompts: [ '2.4.2' ],
21 silly audit   'readable-stream': [ '3.6.2' ],
21 silly audit   rimraf: [ '4.4.1' ],
21 silly audit   'safe-buffer': [ '5.2.1' ],
21 silly audit   sax: [ '1.1.4' ],
21 silly audit   semver: [ '7.7.3' ],
21 silly audit   'shebang-command': [ '2.0.0' ],
21 silly audit   'shebang-regex': [ '3.0.0' ],
21 silly audit   'signal-exit': [ '3.0.7' ],
21 silly audit   sisteransi: [ '1.0.5' ],
21 silly audit   'slice-ansi': [ '4.0.0' ],
21 silly audit   split2: [ '4.2.0' ],
21 silly audit   string_decoder: [ '1.3.0' ],
21 silly audit   'string-width': [ '4.2.3' ],
21 silly audit   'strip-ansi': [ '6.0.1' ],
21 silly audit   tar: [ '6.2.1' ],
21 silly audit   through2: [ '4.0.2' ],
21 silly audit   'tree-kill': [ '1.2.2' ],
21 silly audit   tslib: [ '2.8.1' ],
21 silly audit   'undici-types': [ '7.16.0' ],
21 silly audit   universalify: [ '2.0.1' ],
21 silly audit   untildify: [ '4.0.0' ],
21 silly audit   'util-deprecate': [ '1.0.2' ],
21 silly audit   which: [ '2.0.2' ],
21 silly audit   'wrap-ansi': [ '7.0.0' ],
21 silly audit   xml2js: [ '0.5.0' ],
21 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
21 silly audit   yallist: [ '4.0.0' ],
21 silly audit   yauzl: [ '2.10.0' ],
21 silly audit   '@capacitor/core': [ '6.1.0' ]
21 silly audit }
22 http cache @capacitor/core@https://registry.npmjs.org/@capacitor/core/-/core-6.1.0.tgz 0ms (cache hit)
23 silly tarball no local data for @capacitor/core@https://registry.npmjs.org/@capacitor/core/-/core-6.1.0.tgz. Extracting by manifest.
24 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 117ms
25 silly audit report {
25 silly audit report   tar: [
25 silly audit report     {
25 silly audit report       id: 1112255,
25 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
25 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=7.5.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1112329,
25 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
25 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=7.5.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1112659,
25 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
25 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<7.5.7',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ]
25 silly audit report }
26 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
27 http cache https://registry.npmjs.org/tar 7ms (cache hit)
28 silly packumentCache corgi:https://registry.npmjs.org/tar set size:193604 disposed:false
29 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli cache-miss
30 http cache https://registry.npmjs.org/@capacitor%2fcli 8ms (cache hit)
31 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli set size:2169921 disposed:false
32 http fetch GET 200 https://registry.npmjs.org/@capacitor/core/-/core-6.1.0.tgz 439ms (cache miss)
33 silly CHANGE node_modules/@capacitor/core
34 verbose cwd /Users/marcoidrovo/Desktop/debt-planner
35 verbose os Darwin 25.2.0
36 verbose node v22.14.0
37 verbose npm  v10.9.2
38 verbose exit 0
39 info ok
